x,y,vLabel,vOrder,hLabel,hOrder
// 1. ワンカード (1枚)
0,0,占う対象,1,,
// 2. 3枚引き（Past/Present/Future）(3枚)
0,0,過去,1,,
1,0,現在,2,,
2,0,未来,3,,
// 3. 3枚引き（Situation/Action/Outcome）(3枚)
0,0,状況,1,,
1,0,行動,2,,
2,0,結果,3,,
// 4. 3枚引き（Mind/Body/Spirit）(3枚)
0,0,心,1,,
1,0,体,2,,
2,0,魂,3,,
// 5. 恋愛三角 (3枚) - 三角形配置
1,0,心の状態,1,,
0,1,現在の愛,2,,
2,1,未来の愛,3,,
// 6. 面接スプレッド (3枚)
0,0,あなたの強み,1,,
1,0,相手の印象,2,,
2,0,結果,3,,
// 7. 関係性スプレッド (3枚) - 三角形配置
1,0,あなた,1,,
0,1,相手,2,,
2,1,関係性,3,,
// 8. 復縁スプレッド (4枚)
0,0,過去の関係,1,,
1,0,現在の状況,2,,
2,0,相手の気持ち,3,,
3,0,復縁可能性,4,,
// 9. 健康チェック (4枚)
0,0,心の健康,1,,
1,0,体の健康,2,,
2,0,必要な行動,3,,
3,0,回復の兆し,4,,
// 10. 投資スプレッド (4枚)
0,0,リスク,1,,
1,0,リターン,2,,
2,0,タイミング,3,,
3,0,結果,4,,
// 11. 5枚スプレッド (5枚) - 十字配置
1,0,現在,1,,
0,1,過去,2,,
1,1,課題,3,,
2,1,未来,4,,
1,2,アドバイス,5,,
// 12. ソウルメイト (5枚)
0,0,現状,1,,
1,0,準備度,2,,
2,0,出会い方,3,,
3,0,相手像,4,,
4,0,時期,5,,
// 13. マネーブロック解除 (5枚)
0,0,現状,1,,
1,0,原因,2,,
2,0,ブロック,3,,
3,0,解決法,4,,
4,0,成功後,5,,
// 14. 心のブロック解除 (5枚)
0,0,現状,1,,
1,0,原因,2,,
2,0,ブロック,3,,
3,0,解決法,4,,
4,0,成功後,5,,
// 15. ワークライフバランス (5枚)
0,0,現状,1,,
1,0,仕事・学業,2,,
2,0,バランス,3,,
3,0,プライベート,4,,
4,0,未来,5,,
// 16. 金運予測 (6枚)
0,0,現在の状況,1,,
1,0,収入,2,,
2,0,支出,3,,
0,1,投資運,4,,
1,1,節約法,5,,
2,1,金運,6,,
// 17. 関係性ヘルスチェック (6枚)
0,0,あなた,1,,
1,0,パートナー,2,,
2,0,強み,3,,
0,1,課題,4,,
1,1,アドバイス,5,,
2,1,未来,6,,
// 18. ヒーリングジャーニー (6枚)
0,0,現在の状態,1,,
1,0,根本原因,2,,
2,0,治療法,3,,
0,1,心の癒し,4,,
1,1,体の癒し,5,,
2,1,完全回復,6,,
// 19. キャリアパス (7枚)
0,0,現状,1,,
1,0,課題,2,,
2,0,強み,3,,
3,0,長期目標,4,,
0,1,行動,5,,
1,1,機会,6,,
2,1,結果,7,,
// 20. エナジーバランス (7枚)
0,0,現状,1,,
1,0,精神,2,,
2,0,肉体,3,,
3,0,行動,4,,
0,1,栄養,5,,
1,1,運動,6,,
2,1,バランス,7,,
// 21. ホースシュー (7枚) - 馬蹄形配置
0,0,過去,1,,
0,1,現在,2,,
1,2,隠れた影響,3,,
2,3,あなたのアプローチ,4,,
3,2,周囲の影響,5,,
4,1,すべきこと,6,,
4,0,結果,7,,
// 22. ケルト十字 (10枚) - 十字形＋縦列
1,1,現在の状況,1,,
1,1,,,課題・障害,2
1,0,理想・目標,3,,
1,2,潜在意識,4,,
2,1,過去の影響,5,,
0,1,近い未来,6,,
4,3,あなたのアプローチ,7,,
4,2,周囲の影響,8,,
4,1,希望・恐れ,9,,
4,0,最終結果,10,,
// 23. イヤースプレッド (12枚) - 円形配置（時計のように）
2,0,1月,1,,
3,0,2月,2,,
4,1,3月,3,,
4,2,4月,4,,
3,3,5月,5,,
2,3,6月,6,,
1,3,7月,7,,
0,2,8月,8,,
0,1,9月,9,,
1,0,10月,10,,
2,1,11月,11,,
2,2,12月,12,,
// 24. アストロロジカルスプレッド (12枚) - 星座環配置
1,0,自己,1,,
2,0,金銭,2,,
3,0,コミュニケーション,3,,
4,1,家庭,4,,
4,2,創造,5,,
3,3,健康,6,,
2,4,パートナーシップ,7,,
1,4,変化,8,,
0,3,哲学,9,,
0,2,社会,10,,
0,1,友人,11,,
1,1,精神,12,,
// 25. 生命の樹 (10枚) - カバラの生命の樹配置
1,0,ケテル,1,,
0,1,コクマー,2,,
2,1,ビナー,3,,
0,2,ケセド,4,,
2,2,ゲブラー,5,,
1,3,ティファレト,6,,
0,4,ネツァク,7,,
2,4,ホド,8,,
1,5,イエソド,9,,
1,6,マルクト,10,,
// 26. グランドタブロー (36枚) - 6x6グリッド
0,0,位置1,1,,
1,0,位置2,2,,
2,0,位置3,3,,
3,0,位置4,4,,
4,0,位置5,5,,
5,0,位置6,6,,
0,1,位置7,7,,
1,1,位置8,8,,
2,1,位置9,9,,
3,1,位置10,10,,
4,1,位置11,11,,
5,1,位置12,12,,
0,2,位置13,13,,
1,2,位置14,14,,
2,2,位置15,15,,
3,2,位置16,16,,
4,2,位置17,17,,
5,2,位置18,18,,
0,3,位置19,19,,
1,3,位置20,20,,
2,3,位置21,21,,
3,3,位置22,22,,
4,3,位置23,23,,
5,3,位置24,24,,
0,4,位置25,25,,
1,4,位置26,26,,
2,4,位置27,27,,
3,4,位置28,28,,
4,4,位置29,29,,
5,4,位置30,30,,
0,5,位置31,31,,
1,5,位置32,32,,
2,5,位置33,33,,
3,5,位置34,34,,
4,5,位置35,35,,
5,5,位置36,36,,